,P1,N2,P3,M4,P5,M6,N7,N8,M9,P10,M11,N12,CONDITION
691,4,4,2,2,4,4,3,4,3,2,1,3,D
631,3,2,1,1,5,1,1,1,1,1,1,2,D
828,4,3,2,5,2,2,4,5,2,1,1,3,D
677,1,2,1,2,1,1,3,3,1,2,1,1,D
779,2,2,2,1,2,1,2,2,1,1,1,1,D
240,4,3,2,2,2,3,3,4,4,2,4,4,H
608,2,3,1,2,1,1,2,3,1,3,3,3,D
70,5,3,1,3,1,1,4,1,3,1,3,4,H
281,4,3,2,3,2,3,4,4,2,4,4,2,H
645,2,2,1,4,2,2,2,2,2,1,2,2,D
7,4,2,3,2,5,3,1,3,1,1,1,1,H
171,5,3,1,2,1,4,4,4,2,1,3,1,H
337,4,4,1,4,1,2,4,5,2,1,1,4,H
254,1,3,3,4,3,4,1,3,2,4,3,3,H
745,4,2,1,1,1,1,2,2,1,1,1,1,D
435,5,4,2,4,2,4,3,4,3,4,2,4,H
19,5,3,2,1,1,1,3,3,2,3,1,1,H
699,5,1,1,1,1,1,1,1,1,1,1,1,D
384,3,5,3,5,3,4,4,4,5,5,5,5,H
139,3,4,4,1,5,4,5,5,3,3,5,5,H
946,1,5,1,1,1,1,3,4,1,1,1,2,D
508,5,3,1,2,1,1,1,2,1,3,1,1,D
848,4,3,1,1,1,1,3,3,1,2,1,2,D
338,5,2,1,4,1,1,1,5,2,1,5,4,H
469,4,5,2,1,2,3,5,5,2,3,3,1,H
703,5,3,1,1,1,1,3,3,1,2,1,2,D
456,4,3,4,3,2,3,3,2,2,4,3,3,H
820,3,2,2,2,2,2,2,2,2,2,1,2,D
77,4,4,1,1,1,1,4,4,1,1,1,2,H
781,5,1,1,1,1,1,2,2,1,1,1,1,D
221,4,4,3,2,1,2,4,4,1,4,1,2,H
965,2,2,1,1,1,1,4,4,1,2,1,2,D
928,1,2,1,1,2,1,2,2,1,1,1,2,D
742,4,2,3,3,3,2,3,3,3,2,3,3,D
908,1,3,1,1,1,1,1,1,1,1,1,1,D
305,4,3,1,2,1,1,1,2,1,2,2,1,H
759,1,1,1,1,1,1,1,1,1,1,1,1,D
693,1,3,1,1,1,1,2,3,1,5,1,2,D
547,2,2,2,2,1,1,1,2,1,2,1,2,D
738,1,1,1,1,2,1,2,1,1,1,1,2,D
73,4,4,2,1,2,1,2,4,1,2,1,2,H
394,4,4,1,1,2,2,4,3,1,3,1,3,H
526,1,2,1,2,1,1,1,1,1,2,1,1,D
302,2,4,1,2,1,1,3,2,1,1,1,2,H
649,1,2,1,1,1,1,3,1,1,1,1,1,D
489,5,3,1,3,1,1,3,4,1,3,1,1,H
579,3,1,1,1,1,1,1,2,1,2,1,1,D
893,4,3,1,1,1,1,3,3,1,1,1,3,D
383,4,4,2,4,1,2,3,4,3,4,3,4,H
749,2,2,1,1,2,1,1,3,1,2,1,2,D
421,4,4,4,1,2,2,5,5,2,5,4,4,H
25,4,4,2,3,2,3,4,5,3,3,4,4,H
59,2,2,2,2,2,2,2,2,2,2,1,2,H
637,2,2,2,2,1,1,2,1,1,1,2,2,D
916,5,1,1,1,1,1,1,1,1,1,1,1,D
609,2,4,4,4,4,4,4,4,4,2,4,4,D
227,4,3,1,2,1,2,1,2,1,2,1,1,H
885,4,3,1,1,2,1,2,3,1,1,1,3,D
150,4,4,2,4,1,2,4,4,2,3,2,3,H
135,3,5,1,4,1,3,4,5,1,1,4,4,H
750,2,2,2,1,1,1,2,2,1,1,1,1,D
372,5,3,1,3,1,1,3,4,1,3,1,1,H
597,4,1,2,5,2,1,2,2,1,2,2,2,D
208,4,4,2,3,1,2,4,4,3,3,4,4,H
515,2,3,2,4,1,1,1,1,1,1,1,1,D
436,3,3,1,1,2,1,2,3,1,1,1,2,H
882,3,2,1,1,1,1,1,1,1,2,1,1,D
605,5,2,1,2,1,2,3,2,1,1,1,1,D
56,5,4,1,4,1,1,3,4,1,2,1,3,H
374,2,4,3,3,1,4,5,5,2,4,1,3,H
100,2,3,1,1,1,2,3,4,1,2,4,2,H
48,3,2,2,1,1,2,1,2,1,1,2,1,H
601,3,2,2,2,2,2,2,3,2,3,1,2,D
725,5,2,1,1,1,1,3,2,1,3,1,1,D
250,3,5,2,4,4,5,4,5,4,3,4,4,H
111,4,3,1,1,1,1,3,4,1,2,1,3,H
54,4,5,1,5,5,2,2,5,2,1,4,4,H
189,4,4,2,4,2,2,4,4,2,4,4,3,H
417,5,4,4,4,2,2,3,5,2,4,3,4,H
769,5,1,1,1,1,1,1,1,1,1,1,1,D
81,4,5,5,5,5,4,5,5,4,5,3,5,H
580,3,3,1,2,1,1,2,3,2,2,1,2,D
502,4,2,2,2,2,2,2,2,1,2,1,2,D
585,4,2,1,1,2,1,2,1,1,2,1,2,D
249,4,3,1,1,1,1,1,1,1,1,1,1,H
468,2,5,4,5,4,5,5,5,5,5,5,5,H
753,1,4,4,4,4,4,4,4,4,4,4,4,D
129,2,4,1,2,1,2,2,4,2,2,4,2,H
499,5,2,2,1,2,1,3,1,1,3,1,2,D
484,4,2,4,2,2,2,3,3,2,4,4,2,H
564,2,2,1,1,1,1,1,1,1,2,1,1,D
523,4,3,1,1,1,1,2,2,1,1,1,2,D
34,4,2,1,2,1,1,1,1,1,2,2,1,H
657,2,2,2,2,2,2,2,2,2,2,2,2,D
483,3,4,5,4,4,3,4,3,3,5,5,4,H
113,5,3,1,4,2,3,2,2,2,4,4,2,H
68,4,5,1,4,1,4,4,4,4,2,4,4,H
694,5,5,1,1,1,1,1,1,1,1,1,5,D
176,4,3,1,1,2,1,2,3,1,2,1,1,H
352,4,2,1,1,1,1,3,3,1,1,1,1,H
684,4,2,2,5,2,2,4,3,4,1,3,2,D
627,1,1,1,1,1,1,2,2,1,2,1,1,D
239,2,4,1,1,1,1,3,5,1,1,1,3,H
562,3,2,1,3,1,3,3,2,1,3,1,3,D
909,1,1,1,1,1,1,1,1,1,2,1,2,D
671,1,2,1,1,1,1,1,1,1,2,1,1,D
144,4,4,2,2,1,1,3,4,1,2,2,2,H
538,1,1,2,1,2,1,2,1,1,1,1,1,D
575,2,3,2,3,2,2,3,4,3,3,1,3,D
825,5,1,1,1,1,1,5,5,1,1,1,1,D
72,4,1,1,2,1,1,1,1,1,1,1,1,H
225,4,1,3,3,1,2,1,2,1,2,1,3,H
918,1,3,1,1,1,1,4,3,1,1,1,1,D
660,2,3,1,2,2,2,4,5,3,2,4,4,D
834,3,4,2,4,3,4,4,4,3,3,2,4,D
217,4,3,2,1,2,1,1,2,1,4,2,1,H
378,2,4,1,2,1,2,2,3,2,2,2,2,H
630,1,3,1,5,5,3,2,2,3,1,1,1,D
886,1,2,1,1,1,1,3,2,1,1,1,2,D
839,5,2,2,2,1,1,1,2,1,1,1,2,D
149,2,4,1,4,2,2,4,4,2,2,2,4,H
817,1,5,5,5,5,5,5,5,5,4,5,4,D
517,2,2,5,4,4,5,4,2,3,3,2,3,D
109,5,4,1,4,2,2,2,4,2,1,3,3,H
837,3,5,1,5,1,2,1,2,3,1,3,4,D
648,1,2,1,1,1,1,1,3,1,1,1,1,D
393,3,4,2,1,3,1,1,5,1,4,1,3,H
971,1,1,1,1,1,1,1,1,1,1,1,1,D
890,1,1,1,1,1,1,1,2,1,1,1,1,D
744,5,3,1,2,1,1,3,4,2,4,2,2,D
334,4,2,2,2,2,2,2,4,1,1,1,2,H
710,4,2,1,1,2,1,3,3,1,1,1,2,D
871,2,2,3,1,2,1,2,3,1,2,1,2,D
961,3,2,1,1,1,1,3,4,2,3,1,1,D
727,1,2,1,1,1,1,1,2,1,2,1,2,D
959,5,2,1,4,1,4,2,2,1,2,1,2,D
899,4,2,1,1,2,1,2,1,1,1,1,2,D
78,5,2,1,2,1,1,2,3,1,1,1,1,H
205,4,4,3,4,2,4,2,5,2,2,4,2,H
624,1,2,1,1,1,1,1,1,1,1,1,1,D
813,2,1,1,1,1,1,2,3,1,3,1,3,D
527,4,2,1,1,1,1,1,2,1,1,1,1,D
554,2,3,1,1,1,1,1,2,1,1,3,2,D
795,2,3,1,2,1,2,3,3,2,2,2,2,D
715,4,3,1,2,2,1,3,4,1,3,1,2,D
855,4,4,3,3,2,3,2,2,2,2,2,3,D
667,2,2,2,3,2,2,2,4,2,3,2,2,D
931,1,1,1,1,1,1,3,2,1,1,1,2,D
341,2,3,2,2,2,1,3,4,1,2,1,1,H
925,2,2,1,1,1,1,3,3,1,1,1,2,D
801,4,2,1,1,1,1,1,2,1,2,1,2,D
596,5,3,2,1,2,1,1,2,1,1,1,2,D
124,4,1,2,3,2,2,4,2,2,2,3,2,H
319,5,4,2,3,2,1,3,4,2,2,2,1,H
695,2,1,1,2,1,1,3,2,1,2,1,1,D
41,5,3,1,1,1,1,1,3,1,1,1,1,H
432,2,2,3,2,2,3,4,4,2,3,3,2,H
732,1,2,2,2,2,1,1,2,2,1,2,2,D
170,3,3,1,1,1,1,5,5,1,2,1,1,H
186,4,4,1,1,1,1,4,4,1,1,1,1,H
819,1,2,1,2,1,1,2,2,2,1,1,2,D
712,2,3,2,2,1,1,4,3,1,2,1,3,D
708,2,1,1,1,5,1,3,3,1,3,1,1,D
388,4,2,2,2,2,1,2,2,1,2,2,2,H
105,1,2,2,4,2,1,2,4,1,1,2,3,H
307,4,3,1,1,1,3,3,4,1,4,1,3,H
346,4,4,1,1,1,2,4,4,1,3,2,2,H
514,4,2,2,2,1,1,2,2,1,3,1,1,D
792,5,1,1,1,1,1,1,1,1,3,1,2,D
553,3,3,1,1,1,1,3,3,1,1,1,1,D
574,4,4,1,3,2,1,3,4,1,1,2,2,D
12,5,4,4,4,2,3,2,4,3,4,2,3,H
79,5,5,2,3,3,3,5,5,4,4,5,4,H
168,5,5,2,4,2,4,5,5,4,2,4,4,H
568,4,2,1,1,1,1,3,3,1,1,1,3,D
915,2,2,2,2,3,1,2,3,1,2,1,2,D
28,4,4,4,3,2,4,4,5,4,4,2,2,H
642,2,2,1,1,1,1,3,2,1,2,2,1,D
488,4,1,2,1,1,1,2,4,1,4,1,3,H
865,4,2,1,1,1,1,2,2,1,1,1,2,D
441,2,2,2,2,4,1,2,4,1,2,2,1,H
202,5,1,1,1,1,1,5,4,1,2,2,2,H
740,4,3,2,4,1,2,4,3,1,2,2,2,D
308,3,4,1,1,1,3,3,3,1,2,1,1,H
128,3,2,1,2,1,2,4,4,3,1,2,2,H
88,2,3,4,4,2,4,5,3,5,3,4,2,H
497,2,2,1,1,1,1,2,2,1,4,1,1,D
23,3,4,1,3,4,2,4,4,2,2,3,2,H
541,1,1,1,1,1,1,3,4,1,3,1,1,D
963,5,2,1,1,1,1,2,2,1,2,1,1,D
590,3,2,2,4,3,4,4,3,2,5,3,3,D
467,5,4,2,3,1,2,4,4,2,4,3,4,H
418,1,1,1,3,1,2,1,3,1,1,2,1,H
794,2,2,2,2,2,1,1,3,1,2,1,2,D
